variant_position,feature_importance
163683,0.0
163673,0.0
163667,0.0
163668,0.0
163669,0.0
163670,0.0
163671,0.0
163672,0.0
163674,0.0
163682,0.0
163675,0.0
163676,0.0
163678,0.0
163679,0.0
163680,0.0
163681,0.0
163626,0.0
163625,0.0
163624,0.0
163586,0.0
163570,0.0
163571,0.0
163572,0.0
163573,0.0
163574,0.0
163575,0.0
163576,0.0
163577,0.0
163578,0.0
163579,0.0
163580,0.0
163581,0.0
163582,0.0
163583,0.0
163584,0.0
163569,0.0
163568,0.0
163567,0.0
163558,0.0
163552,0.0
163553,0.0
163554,0.0
163555,0.0
163556,0.0
163557,0.0
163559,0.0
163566,0.0
163560,0.0
163561,0.0
163562,0.0
163563,0.0
163564,0.0
163565,0.0
163585,0.0
163587,0.0
163623,0.0
163588,0.0
163608,0.0
163609,0.0
163610,0.0
163611,0.0
163612,0.0
163613,0.0
163614,0.0
163615,0.0
163616,0.0
163617,0.0
163618,0.0
163619,0.0
163620,0.0
163621,0.0
163622,0.0
163607,0.0
163606,0.0
163605,0.0
163595,0.0
163589,0.0
163590,0.0
163591,0.0
163592,0.0
163593,0.0
163594,0.0
163596,0.0
163604,0.0
163597,0.0
163598,0.0
163599,0.0
163600,0.0
163602,0.0
163603,0.0
164021,0.0
164023,0.0
163389,0.0
164453,0.0
164455,0.0
164456,0.0
164458,0.0
164460,0.0
164461,0.0
164462,0.0
164463,0.0
164464,0.0
164465,0.0
164466,0.0
164467,0.0
164468,0.0
164469,0.0
164470,0.0
164471,0.0
164454,0.0
164452,0.0
164511,0.0
164451,0.0
164435,0.0
164436,0.0
164437,0.0
164438,0.0
164440,0.0
164441,0.0
164442,0.0
164443,0.0
164444,0.0
164445,0.0
164446,0.0
164447,0.0
164448,0.0
164449,0.0
164450,0.0
164472,0.0
164473,0.0
164474,0.0
164475,0.0
164495,0.0
164496,0.0
164497,0.0
164498,0.0
164499,0.0
164500,0.0
164501,0.0
164502,0.0
164503,0.0
164504,0.0
164505,0.0
164506,0.0
164507,0.0
164508,0.0
164509,0.0
164494,0.0
164493,0.0
164492,0.0
164483,0.0
164476,0.0
164477,0.0
164478,0.0
164479,0.0
164481,0.0
164482,0.0
164484,0.0
164491,0.0
164485,0.0
164486,0.0
164487,0.0
164488,0.0
164489,0.0
164490,0.0
164434,0.0
164433,0.0
164432,0.0
164392,0.0
164376,0.0
164377,0.0
164378,0.0
164379,0.0
164380,0.0
164381,0.0
164382,0.0
164383,0.0
164384,0.0
164385,0.0
164386,0.0
164387,0.0
164388,0.0
164389,0.0
164390,0.0
164375,0.0
164374,0.0
164373,0.0
164364,0.0
164356,0.0
164359,0.0
164360,0.0
164361,0.0
164362,0.0
164363,0.0
164365,0.0
164372,0.0
164366,0.0
164367,0.0
164368,0.0
164369,0.0
164370,0.0
164371,0.0
164391,0.0
164393,0.0
164431,0.0
164395,0.0
164414,0.0
164415,0.0
164416,0.0
164417,0.0
164419,0.0
164420,0.0
164422,0.0
164423,0.0
164424,0.0
164425,0.0
164426,0.0
164427,0.0
164428,0.0
164429,0.0
164430,0.0
164413,0.0
164412,0.0
164411,0.0
164402,0.0
164396,0.0
164397,0.0
164398,0.0
164399,0.0
164400,0.0
164401,0.0
164403,0.0
164410,0.0
164404,0.0
164405,0.0
164406,0.0
164407,0.0
164408,0.0
164409,0.0
164510,0.0
164512,0.0
164354,0.0
164606,0.0
164608,0.0
164609,0.0
164610,0.0
164611,0.0
164612,0.0
164613,0.0
164614,0.0
164615,0.0
164616,0.0
164617,0.0
164618,0.0
164619,0.0
164620,0.0
164621,0.0
164622,0.0
164607,0.0
164605,0.0
164513,0.0
164604,0.0
164589,0.0
164590,0.0
164591,0.0
164592,0.0
164593,0.0
164594,0.0
164595,0.0
164596,0.0
164597,0.0
164598,0.0
164599,0.0
164600,0.0
164601,0.0
164602,0.0
164603,0.0
164623,0.0
164624,0.0
164625,0.0
164626,0.0
164645,0.0
164646,0.0
164647,0.0
164648,0.0
164649,0.0
164650,0.0
164651,0.0
164652,0.0
164653,0.0
164654,0.0
164655,0.0
164656,0.0
164657,0.0
164658,0.0
164659,0.0
164644,0.0
164643,0.0
164642,0.0
164633,0.0
164627,0.0
164628,0.0
164629,0.0
164630,0.0
164631,0.0
164632,0.0
164634,0.0
164641,0.0
164635,0.0
164636,0.0
164637,0.0
164638,0.0
164639,0.0
164640,0.0
164588,0.0
164587,0.0
164586,0.0
164549,0.0
164533,0.0
164534,0.0
164535,0.0
164536,0.0
164537,0.0
164538,0.0
164539,0.0
164540,0.0
164541,0.0
164542,0.0
164543,0.0
164544,0.0
164545,0.0
164546,0.0
164547,0.0
164532,0.0
164531,0.0
164530,0.0
164520,0.0
164514,0.0
164515,0.0
164516,0.0
164517,0.0
164518,0.0
164519,0.0
164522,0.0
164529,0.0
164523,0.0
164524,0.0
164525,0.0
164526,0.0
164527,0.0
164528,0.0
164548,0.0
164550,0.0
164585,0.0
164551,0.0
164570,0.0
164571,0.0
164572,0.0
164573,0.0
164574,0.0
164575,0.0
164576,0.0
164577,0.0
164578,0.0
164579,0.0
164580,0.0
164581,0.0
164582,0.0
164583,0.0
164584,0.0
164569,0.0
164568,0.0
164567,0.0
164558,0.0
164552,0.0
164553,0.0
164554,0.0
164555,0.0
164556,0.0
164557,0.0
164559,0.0
164566,0.0
164560,0.0
164561,0.0
164562,0.0
164563,0.0
164564,0.0
164565,0.0
164355,0.0
164353,0.0
164024,0.0
164134,0.0
164136,0.0
164137,0.0
164138,0.0
164139,0.0
164140,0.0
164141,0.0
164142,0.0
164143,0.0
164144,0.0
164145,0.0
164146,0.0
164147,0.0
164148,0.0
164149,0.0
164150,0.0
164135,0.0
164133,0.0
164196,0.0
164132,0.0
164113,0.0
164114,0.0
164116,0.0
164117,0.0
164118,0.0
164119,0.0
164121,0.0
164122,0.0
164123,0.0
164126,0.0
164127,0.0
164128,0.0
164129,0.0
164130,0.0
164131,0.0
164151,0.0
164152,0.0
164153,0.0
164154,0.0
164179,0.0
164180,0.0
164181,0.0
164182,0.0
164183,0.0
164184,0.0
164185,0.0
164186,0.0
164187,0.0
164188,0.0
164189,0.0
164190,0.0
164192,0.0
164193,0.0
164194,0.0
164178,0.0
164177,0.0
164176,0.0
164164,0.0
164155,0.0
164157,0.0
164158,0.0
164159,0.0
164162,0.0
164163,0.0
164165,0.0
164175,0.0
164166,0.0
164167,0.0
164168,0.0
164171,0.0
164173,0.0
164174,0.0
164112,0.0
164111,0.0
164110,0.0
164068,0.0
164048,0.0
164050,0.0
164052,0.0
164053,0.0
164054,0.0
164055,0.0
164057,0.0
164059,0.0
164060,0.0
164061,0.0
164062,0.0
164063,0.0
164064,0.0
164065,0.0
164066,0.0
164047,0.0
164046,0.0
164045,0.0
164033,0.0
164026,0.0
164027,0.0
164029,0.0
164030,0.0
164031,0.0
164032,0.0
164034,0.0
164042,0.0
164035,0.0
164036,0.0
164037,0.0
164038,0.0
164039,0.0
164040,0.0
164067,0.0
164069,0.0
164109,0.0
164070,0.0
164091,0.0
164093,0.0
164094,0.0
164095,0.0
164096,0.0
164098,0.0
164100,0.0
164101,0.0
164102,0.0
164103,0.0
164104,0.0
164105,0.0
164106,0.0
164107,0.0
164108,0.0
164090,0.0
164089,0.0
164088,0.0
164079,0.0
164071,0.0
164073,0.0
164075,0.0
164076,0.0
164077,0.0
164078,0.0
164080,0.0
164087,0.0
164081,0.0
164082,0.0
164083,0.0
164084,0.0
164085,0.0
164086,0.0
164195,0.0
164197,0.0
164352,0.0
164296,0.0
164298,0.0
164299,0.0
164300,0.0
164301,0.0
164303,0.0
164304,0.0
164305,0.0
164306,0.0
164307,0.0
164308,0.0
164309,0.0
164310,0.0
164311,0.0
164312,0.0
164313,0.0
164297,0.0
164295,0.0
164198,0.0
164294,0.0
164278,0.0
164279,0.0
164280,0.0
164281,0.0
164282,0.0
164283,0.0
164284,0.0
164285,0.0
164286,0.0
164288,0.0
164289,0.0
164290,0.0
164291,0.0
164292,0.0
164293,0.0
164314,0.0
164315,0.0
164316,0.0
164317,0.0
164337,0.0
164338,0.0
164339,0.0
164340,0.0
164341,0.0
164342,0.0
164343,0.0
164344,0.0
164345,0.0
164346,0.0
164347,0.0
164348,0.0
164349,0.0
164350,0.0
164351,0.0
164336,0.0
164335,0.0
164334,0.0
164325,0.0
164318,0.0
164319,0.0
164320,0.0
164321,0.0
164322,0.0
164323,0.0
164326,0.0
164333,0.0
164327,0.0
164328,0.0
164329,0.0
164330,0.0
164331,0.0
164332,0.0
164277,0.0
164276,0.0
164275,0.0
164237,0.0
164217,0.0
164218,0.0
164219,0.0
164220,0.0
164221,0.0
164222,0.0
164224,0.0
164226,0.0
164227,0.0
164229,0.0
164230,0.0
164231,0.0
164232,0.0
164233,0.0
164235,0.0
164216,0.0
164215,0.0
164214,0.0
164205,0.0
164199,0.0
164200,0.0
164201,0.0
164202,0.0
164203,0.0
164204,0.0
164206,0.0
164213,0.0
164207,0.0
164208,0.0
164209,0.0
164210,0.0
164211,0.0
164212,0.0
164236,0.0
164238,0.0
164274,0.0
164239,0.0
164259,0.0
164260,0.0
164261,0.0
164262,0.0
164263,0.0
164264,0.0
164265,0.0
164266,0.0
164267,0.0
164268,0.0
164269,0.0
164270,0.0
164271,0.0
164272,0.0
164273,0.0
164258,0.0
164257,0.0
164256,0.0
164247,0.0
164241,0.0
164242,0.0
164243,0.0
164244,0.0
164245,0.0
164246,0.0
164248,0.0
164255,0.0
164249,0.0
164250,0.0
164251,0.0
164252,0.0
164253,0.0
164254,0.0
163390,0.0
163387,0.0
164662,0.0
162539,0.0
162541,0.0
162542,0.0
162543,0.0
162544,0.0
162545,0.0
162546,0.0
162547,0.0
162548,0.0
162549,0.0
162550,0.0
162551,0.0
162552,0.0
162553,0.0
162554,0.0
162555,0.0
162540,0.0
162538,0.0
162594,0.0
162537,0.0
162522,0.0
162523,0.0
162524,0.0
162525,0.0
162526,0.0
162527,0.0
162528,0.0
162529,0.0
162530,0.0
162531,0.0
162532,0.0
162533,0.0
162534,0.0
162535,0.0
162536,0.0
162556,0.0
162557,0.0
162558,0.0
162559,0.0
162578,0.0
162579,0.0
162580,0.0
162581,0.0
162582,0.0
162583,0.0
162584,0.0
162585,0.0
162586,0.0
162587,0.0
162588,0.0
162589,0.0
162590,0.0
162591,0.0
162592,0.0
162577,0.0
162576,0.0
162575,0.0
162566,0.0
162560,0.0
162561,0.0
162562,0.0
162563,0.0
162564,0.0
162565,0.0
162567,0.0
162574,0.0
162568,0.0
162569,0.0
162570,0.0
162571,0.0
162572,0.0
162573,0.0
162521,0.0
162520,0.0
162519,0.0
162481,0.0
162461,0.0
162462,0.0
162463,0.0
162464,0.0
162465,0.0
162466,0.0
162467,0.0
162469,0.0
162470,0.0
162471,0.0
162473,0.0
162474,0.0
162475,0.0
162476,0.0
162477,0.0
162460,0.0
162459,0.0
162458,0.0
162449,0.0
162443,0.0
162444,0.0
162445,0.0
162446,0.0
162447,0.0
162448,0.0
162450,0.0
162457,0.0
162451,0.0
162452,0.0
162453,0.0
162454,0.0
162455,0.0
162456,0.0
162478,0.0
162482,0.0
162518,0.0
162484,0.0
162503,0.0
162504,0.0
162505,0.0
162506,0.0
162507,0.0
162508,0.0
162509,0.0
162510,0.0
162511,0.0
162512,0.0
162513,0.0
162514,0.0
162515,0.0
162516,0.0
162517,0.0
162502,0.0
162501,0.0
162500,0.0
162491,0.0
162485,0.0
162486,0.0
162487,0.0
162488,0.0
162489,0.0
162490,0.0
162492,0.0
162499,0.0
162493,0.0
162494,0.0
162495,0.0
162496,0.0
162497,0.0
162498,0.0
162593,0.0
162595,0.0
162441,0.0
162694,0.0
162696,0.0
162697,0.0
162698,0.0
162699,0.0
162700,0.0
162701,0.0
162702,0.0
162703,0.0
162704,0.0
162705,0.0
162707,0.0
162708,0.0
162709,0.0
162710,0.0
162711,0.0
162695,0.0
162693,0.0
162596,0.0
162692,0.0
162675,0.0
162676,0.0
162677,0.0
162678,0.0
162679,0.0
162680,0.0
162682,0.0
162684,0.0
162685,0.0
162686,0.0
162687,0.0
162688,0.0
162689,0.0
162690,0.0
162691,0.0
162712,0.0
162713,0.0
162714,0.0
162715,0.0
162734,0.0
162735,0.0
162736,0.0
162737,0.0
162738,0.0
162739,0.0
162740,0.0
162741,0.0
162742,0.0
162743,0.0
162744,0.0
162745,0.0
162746,0.0
162747,0.0
162749,0.0
162733,0.0
162732,0.0
162731,0.0
162722,0.0
162716,0.0
162717,0.0
162718,0.0
162719,0.0
162720,0.0
162721,0.0
162723,0.0
162730,0.0
162724,0.0
162725,0.0
162726,0.0
162727,0.0
162728,0.0
162729,0.0
162674,0.0
162673,0.0
162672,0.0
162633,0.0
162615,0.0
162616,0.0
162617,0.0
162618,0.0
162620,0.0
162621,0.0
162622,0.0
162623,0.0
162624,0.0
162625,0.0
162626,0.0
162627,0.0
162628,0.0
162629,0.0
162631,0.0
162614,0.0
162613,0.0
162612,0.0
162603,0.0
162597,0.0
162598,0.0
162599,0.0
162600,0.0
162601,0.0
162602,0.0
162604,0.0
162611,0.0
162605,0.0
162606,0.0
162607,0.0
162608,0.0
162609,0.0
162610,0.0
162632,0.0
162634,0.0
162671,0.0
162635,0.0
162654,0.0
162656,0.0
162657,0.0
162658,0.0
162659,0.0
162660,0.0
162662,0.0
162663,0.0
162664,0.0
162665,0.0
162666,0.0
162667,0.0
162668,0.0
162669,0.0
162670,0.0
162653,0.0
162652,0.0
162651,0.0
162642,0.0
162636,0.0
162637,0.0
162638,0.0
162639,0.0
162640,0.0
162641,0.0
162643,0.0
162650,0.0
162644,0.0
162645,0.0
162646,0.0
162647,0.0
162648,0.0
162649,0.0
162442,0.0
162438,0.0
162751,0.0
162230,0.0
162232,0.0
162233,0.0
162234,0.0
162235,0.0
162236,0.0
162237,0.0
162238,0.0
162239,0.0
162241,0.0
162242,0.0
162243,0.0
162244,0.0
162245,0.0
162246,0.0
162247,0.0
162231,0.0
162229,0.0
162288,0.0
162228,0.0
162211,0.0
162212,0.0
162213,0.0
162215,0.0
162216,0.0
162217,0.0
162218,0.0
162219,0.0
162220,0.0
162221,0.0
162222,0.0
162223,0.0
162224,0.0
162226,0.0
162227,0.0
162248,0.0
162249,0.0
162250,0.0
162251,0.0
162272,0.0
162273,0.0
162274,0.0
162275,0.0
162276,0.0
162277,0.0
162278,0.0
162279,0.0
162280,0.0
162281,0.0
162282,0.0
162283,0.0
162284,0.0
162285,0.0
162286,0.0
162271,0.0
162270,0.0
162269,0.0
162258,0.0
162252,0.0
162253,0.0
162254,0.0
162255,0.0
162256,0.0
162257,0.0
162261,0.0
162268,0.0
162262,0.0
162263,0.0
162264,0.0
162265,0.0
162266,0.0
162267,0.0
162210,0.0
162209,0.0
162208,0.0
162165,0.0
162148,0.0
162149,0.0
162150,0.0
162151,0.0
162152,0.0
162153,0.0
162154,0.0
162155,0.0
162156,0.0
162157,0.0
162158,0.0
162159,0.0
162160,0.0
162161,0.0
162162,0.0
162147,0.0
162145,0.0
162144,0.0
162135,0.0
162129,0.0
162130,0.0
162131,0.0
162132,0.0
162133,0.0
162134,0.0
162136,0.0
162143,0.0
162137,0.0
162138,0.0
162139,0.0
162140,0.0
162141,0.0
162142,0.0
162164,0.0
162166,0.0
162206,0.0
162167,0.0
162187,0.0
162189,0.0
162190,0.0
162191,0.0
162192,0.0
162193,0.0
162194,0.0
162195,0.0
162196,0.0
162197,0.0
162199,0.0
162201,0.0
162203,0.0
162204,0.0
162205,0.0
162186,0.0
162185,0.0
162184,0.0
162175,0.0
162168,0.0
162170,0.0
162171,0.0
162172,0.0
162173,0.0
162174,0.0
162176,0.0
162183,0.0
162177,0.0
162178,0.0
162179,0.0
162180,0.0
162181,0.0
162182,0.0
162287,0.0
162289,0.0
162437,0.0
162383,0.0
162385,0.0
162386,0.0
162387,0.0
162388,0.0
162389,0.0
162390,0.0
162391,0.0
162392,0.0
162393,0.0
162394,0.0
162395,0.0
162396,0.0
162397,0.0
162398,0.0
162399,0.0
162384,0.0
162381,0.0
162290,0.0
162380,0.0
162365,0.0
162366,0.0
162367,0.0
162368,0.0
162369,0.0
162370,0.0
162371,0.0
162372,0.0
162373,0.0
162374,0.0
162375,0.0
162376,0.0
162377,0.0
162378,0.0
162379,0.0
162400,0.0
162401,0.0
162402,0.0
162403,0.0
162422,0.0
162423,0.0
162424,0.0
162425,0.0
162426,0.0
162427,0.0
162428,0.0
162429,0.0
162430,0.0
162431,0.0
162432,0.0
162433,0.0
162434,0.0
162435,0.0
162436,0.0
162421,0.0
162420,0.0
162419,0.0
162410,0.0
162404,0.0
162405,0.0
162406,0.0
162407,0.0
162408,0.0
162409,0.0
162411,0.0
162418,0.0
162412,0.0
162413,0.0
162414,0.0
162415,0.0
162416,0.0
162417,0.0
162364,0.0
162363,0.0
162362,0.0
162325,0.0
162309,0.0
162310,0.0
162311,0.0
162312,0.0
162313,0.0
162314,0.0
162315,0.0
162316,0.0
162317,0.0
162318,0.0
162319,0.0
162320,0.0
162321,0.0
162322,0.0
162323,0.0
162308,0.0
162307,0.0
162306,0.0
162297,0.0
162291,0.0
162292,0.0
162293,0.0
162294,0.0
162295,0.0
162296,0.0
162298,0.0
162305,0.0
162299,0.0
162300,0.0
162301,0.0
162302,0.0
162303,0.0
162304,0.0
162324,0.0
162326,0.0
162361,0.0
162327,0.0
162346,0.0
162347,0.0
162348,0.0
162349,0.0
162350,0.0
162351,0.0
162352,0.0
162353,0.0
162354,0.0
162355,0.0
162356,0.0
162357,0.0
162358,0.0
162359,0.0
162360,0.0
162345,0.0
162344,0.0
162343,0.0
162334,0.0
162328,0.0
162329,0.0
162330,0.0
162331,0.0
162332,0.0
162333,0.0
162335,0.0
162342,0.0
162336,0.0
162337,0.0
162338,0.0
162339,0.0
162340,0.0
162341,0.0
162750,0.0
162752,0.0
163386,0.0
163172,0.0
163174,0.0
163175,0.0
163176,0.0
163177,0.0
163178,0.0
163179,0.0
163180,0.0
163181,0.0
163182,0.0
163183,0.0
163184,0.0
163185,0.0
163186,0.0
163187,0.0
163188,0.0
163173,0.0
163171,0.0
163229,0.0
163170,0.0
163155,0.0
163156,0.0
163157,0.0
163158,0.0
163159,0.0
163160,0.0
163161,0.0
163162,0.0
163163,0.0
163164,0.0
163165,0.0
163166,0.0
163167,0.0
163168,0.0
163169,0.0
163189,0.0
163190,0.0
163191,0.0
163192,0.0
163211,0.0
163212,0.0
163213,0.0
163214,0.0
163215,0.0
163216,0.0
163217,0.0
163219,0.0
163220,0.0
163221,0.0
163222,0.0
163223,0.0
163224,0.0
163226,0.0
163227,0.0
163210,0.0
163209,0.0
163208,0.0
163199,0.0
163193,0.0
163194,0.0
163195,0.0
163196,0.0
163197,0.0
163198,0.0
163200,0.0
163207,0.0
163201,0.0
163202,0.0
163203,0.0
163204,0.0
163205,0.0
163206,0.0
163154,0.0
163153,0.0
163152,0.0
163111,0.0
163095,0.0
163096,0.0
163097,0.0
163098,0.0
163099,0.0
163100,0.0
163101,0.0
163102,0.0
163103,0.0
163104,0.0
163105,0.0
163106,0.0
163107,0.0
163108,0.0
163109,0.0
163094,0.0
163093,0.0
163092,0.0
163082,0.0
163076,0.0
163077,0.0
163078,0.0
163079,0.0
163080,0.0
163081,0.0
163083,0.0
163091,0.0
163084,0.0
163085,0.0
163086,0.0
163087,0.0
163088,0.0
163090,0.0
163110,0.0
163112,0.0
163151,0.0
163113,0.0
163135,0.0
163136,0.0
163138,0.0
163139,0.0
163140,0.0
163141,0.0
163142,0.0
163143,0.0
163144,0.0
163145,0.0
163146,0.0
163147,0.0
163148,0.0
163149,0.0
163150,0.0
163134,0.0
163133,0.0
163132,0.0
163123,0.0
163114,0.0
163115,0.0
163116,0.0
163118,0.0
163119,0.0
163122,0.0
163124,0.0
163131,0.0
163125,0.0
163126,0.0
163127,0.0
163128,0.0
163129,0.0
163130,0.0
163228,0.0
163230,0.0
163074,0.0
163326,0.0
163329,0.0
163330,0.0
163331,0.0
163332,0.0
163333,0.0
163334,0.0
163335,0.0
163336,0.0
163337,0.0
163338,0.0
163339,0.0
163340,0.0
163341,0.0
163342,0.0
163343,0.0
163328,0.0
163325,0.0
163231,0.0
163324,0.0
163309,0.0
163310,0.0
163311,0.0
163312,0.0
163313,0.0
163314,0.0
163315,0.0
163316,0.0
163317,0.0
163318,0.0
163319,0.0
163320,0.0
163321,0.0
163322,0.0
163323,0.0
163344,0.0
163345,0.0
163346,0.0
163347,0.0
163369,0.0
163370,0.0
163372,0.0
163373,0.0
163374,0.0
163375,0.0
163376,0.0
163377,0.0
163378,0.0
163379,0.0
163380,0.0
163381,0.0
163382,0.0
163384,0.0
163385,0.0
163367,0.0
163365,0.0
163364,0.0
163355,0.0
163349,0.0
163350,0.0
163351,0.0
163352,0.0
163353,0.0
163354,0.0
163356,0.0
163363,0.0
163357,0.0
163358,0.0
163359,0.0
163360,0.0
163361,0.0
163362,0.0
163308,0.0
163307,0.0
163306,0.0
163269,0.0
163251,0.0
163252,0.0
163253,0.0
163255,0.0
163256,0.0
163257,0.0
163258,0.0
163259,0.0
163260,0.0
163261,0.0
163262,0.0
163263,0.0
163264,0.0
163265,0.0
163266,0.0
163250,0.0
163249,0.0
163248,0.0
163239,0.0
163232,0.0
163233,0.0
163234,0.0
163236,0.0
163237,0.0
163238,0.0
163240,0.0
163247,0.0
163241,0.0
163242,0.0
163243,0.0
163244,0.0
163245,0.0
163246,0.0
163267,0.0
163270,0.0
163305,0.0
163271,0.0
163290,0.0
163291,0.0
163292,0.0
163293,0.0
163294,0.0
163295,0.0
163296,0.0
163297,0.0
163298,0.0
163299,0.0
163300,0.0
163301,0.0
163302,0.0
163303,0.0
163304,0.0
163289,0.0
163288,0.0
163287,0.0
163278,0.0
163272,0.0
163273,0.0
163274,0.0
163275,0.0
163276,0.0
163277,0.0
163279,0.0
163286,0.0
163280,0.0
163281,0.0
163282,0.0
163283,0.0
163284,0.0
163285,0.0
163075,0.0
163072,0.0
162753,0.0
162850,0.0
162852,0.0
162853,0.0
162855,0.0
162858,0.0
162860,0.0
162861,0.0
162862,0.0
162863,0.0
162864,0.0
162865,0.0
162866,0.0
162868,0.0
162869,0.0
162870,0.0
162871,0.0
162851,0.0
162849,0.0
162914,0.0
162848,0.0
162833,0.0
162834,0.0
162835,0.0
162836,0.0
162837,0.0
162838,0.0
162839,0.0
162840,0.0
162841,0.0
162842,0.0
162843,0.0
162844,0.0
162845,0.0
162846,0.0
162847,0.0
162872,0.0
162873,0.0
162874,0.0
162875,0.0
162896,0.0
162897,0.0
162898,0.0
162899,0.0
162900,0.0
162901,0.0
162902,0.0
162903,0.0
162904,0.0
162905,0.0
162907,0.0
162908,0.0
162909,0.0
162911,0.0
162912,0.0
162895,0.0
162894,0.0
162893,0.0
162882,0.0
162876,0.0
162877,0.0
162878,0.0
162879,0.0
162880,0.0
162881,0.0
162883,0.0
162892,0.0
162885,0.0
162886,0.0
162887,0.0
162888,0.0
162889,0.0
162890,0.0
162832,0.0
162831,0.0
162829,0.0
162790,0.0
162774,0.0
162775,0.0
162776,0.0
162777,0.0
162778,0.0
162779,0.0
162780,0.0
162781,0.0
162782,0.0
162783,0.0
162784,0.0
162785,0.0
162786,0.0
162787,0.0
162788,0.0
162773,0.0
162772,0.0
162771,0.0
162761,0.0
162754,0.0
162755,0.0
162757,0.0
162758,0.0
162759,0.0
162760,0.0
162763,0.0
162770,0.0
162764,0.0
162765,0.0
162766,0.0
162767,0.0
162768,0.0
162769,0.0
162789,0.0
162791,0.0
162828,0.0
162792,0.0
162811,0.0
162812,0.0
162813,0.0
162814,0.0
162815,0.0
162816,0.0
162817,0.0
162818,0.0
162819,0.0
162820,0.0
162823,0.0
162824,0.0
162825,0.0
162826,0.0
162827,0.0
162810,0.0
162809,0.0
162808,0.0
162799,0.0
162793,0.0
162794,0.0
162795,0.0
162796,0.0
162797,0.0
162798,0.0
162800,0.0
162807,0.0
162801,0.0
162802,0.0
162803,0.0
162804,0.0
162805,0.0
162806,0.0
162913,0.0
162915,0.0
163071,0.0
163014,0.0
163016,0.0
163017,0.0
163018,0.0
163019,0.0
163020,0.0
163021,0.0
163022,0.0
163023,0.0
163024,0.0
163025,0.0
163026,0.0
163027,0.0
163028,0.0
163029,0.0
163030,0.0
163015,0.0
163013,0.0
162916,0.0
163012,0.0
162997,0.0
162998,0.0
162999,0.0
163000,0.0
163001,0.0
163002,0.0
163003,0.0
163004,0.0
163005,0.0
163006,0.0
163007,0.0
163008,0.0
163009,0.0
163010,0.0
163011,0.0
163031,0.0
163032,0.0
163033,0.0
163034,0.0
163055,0.0
163056,0.0
163057,0.0
163058,0.0
163059,0.0
163061,0.0
163062,0.0
163063,0.0
163064,0.0
163065,0.0
163066,0.0
163067,0.0
163068,0.0
163069,0.0
163070,0.0
163054,0.0
163053,0.0
163052,0.0
163042,0.0
163036,0.0
163037,0.0
163038,0.0
163039,0.0
163040,0.0
163041,0.0
163043,0.0
163051,0.0
163044,0.0
163045,0.0
163046,0.0
163047,0.0
163048,0.0
163049,0.0
162996,0.0
162995,0.0
162994,0.0
162956,0.0
162938,0.0
162939,0.0
162940,0.0
162941,0.0
162942,0.0
162943,0.0
162944,0.0
162945,0.0
162946,0.0
162947,0.0
162948,0.0
162949,0.0
162951,0.0
162952,0.0
162953,0.0
162937,0.0
162936,0.0
162935,0.0
162923,0.0
162917,0.0
162918,0.0
162919,0.0
162920,0.0
162921,0.0
162922,0.0
162924,0.0
162933,0.0
162926,0.0
162927,0.0
162928,0.0
162929,0.0
162930,0.0
162931,0.0
162954,0.0
162957,0.0
162993,0.0
162958,0.0
162977,0.0
162978,0.0
162979,0.0
162980,0.0
162981,0.0
162982,0.0
162983,0.0
162984,0.0
162985,0.0
162986,0.0
162987,0.0
162989,0.0
162990,0.0
162991,0.0
162992,0.0
162976,0.0
162975,0.0
162974,0.0
162965,0.0
162959,0.0
162960,0.0
162961,0.0
162962,0.0
162963,0.0
162964,0.0
162966,0.0
162973,0.0
162967,0.0
162968,0.0
162969,0.0
162970,0.0
162971,0.0
162972,0.0
164661,0.0
164663,0.0
167453,0.0
166538,0.0
166541,0.0
166542,0.0
166544,0.0
166545,0.0
166546,0.0
166548,0.0
166549,0.0
166552,0.0
166553,0.0
166554,0.0
166556,0.0
166557,0.0
166558,0.0
166559,0.0
166560,0.0
166540,0.0
166537,0.0
166603,0.0
166536,0.0
166517,0.0
166518,0.0
166519,0.0
166520,0.0
166523,0.0
166524,0.0
166525,0.0
166526,0.0
166528,0.0
166530,0.0
166531,0.0
166532,0.0
166533,0.0
166534,0.0
166535,0.0
166561,0.0
166562,0.0
166563,0.0
166564,0.0
166585,0.0
166586,0.0
166588,0.0
166589,0.0
166590,0.0
166591,0.0
166592,0.0
166593,0.0
166594,0.0
166595,0.0
166596,0.0
166597,0.0
166598,0.0
166599,0.0
166600,0.0
166584,0.0
166583,0.0
166582,0.0
166572,0.0
166565,0.0
166566,0.0
166568,0.0
166569,0.0
166570,0.0
166571,0.0
166573,0.0
166581,0.0
166575,0.0
166576,0.0
166577,0.0
166578,0.0
166579,0.0
166580,0.0
166515,0.0
166514,0.0
166513,0.0
166467,0.0
166448,0.0
166449,0.0
166450,0.0
166451,0.0
166452,0.0
166453,0.0
166454,0.0
166455,0.0
166456,0.0
166458,0.0
166459,0.0
166460,0.0
166461,0.0
166462,0.0
166463,0.0
166447,0.0
166446,0.0
166445,0.0
166432,0.0
166423,0.0
166425,0.0
166426,0.0
166427,0.0
166429,0.0
166430,0.0
166433,0.0
166441,0.0
166434,0.0
166435,0.0
166436,0.0
166437,0.0
166439,0.0
166440,0.0
166464,0.0
166468,0.0
166512,0.0
166469,0.0
166495,0.0
166497,0.0
166498,0.0
166499,0.0
